---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.7      |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.37      |
|    n_updates            | 1790      |
|    policy_gradient_loss | -0.00705  |
|    value_loss           | 16.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 181         |
|    time_elapsed         | 7015        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.021569509 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.93        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 182         |
|    time_elapsed         | 7052        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.024410818 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.3         |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00257     |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 460        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 183        |
|    time_elapsed         | 7089       |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.11390269 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.1        |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 8.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 454        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 184        |
|    time_elapsed         | 7132       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01650523 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.21       |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 5.8        |
